Unhandled exception: page fault on read access to 0x0000000101ffff10 in 64-bit code (0x00000141d71f4a).
Register dump:
 rip:0000000141d71f4a rsp:000000000021e0e0 rbp:000000000021e160 eflags:00000202 (   - --  I   - - - )
 rax:0000000101ffff10 rbx:00000000ffffff00 rcx:0000000000801d18 rdx:00000000ffffff10
 rsi:00000000001bf800 rdi:00000000001bf815  r8:0000000000000042  r9:0000000000846fb0 r10:0000000000000002
 r11:000000000000007e r12:0000000142125a28 r13:000000000066d408 r14:00000000001c2319 r15:00000000000007e9
Stack dump:
0x0000000021e0e0:  000000000019d634 000000000021e120
0x0000000021e0f0:  00000000002648d8 0000000000000004
0x0000000021e100:  00000000022648d8 00000000ffffff00
0x0000000021e110:  0000000000000202 00006fffffede440
0x0000000021e120:  00000000001bf6df 00000000001bf6b5
0x0000000021e130:  0000000000000013 0000000141f315a0
0x0000000021e140:  00000000ffffff00 000000000021e230
0x0000000021e150:  0000000142125a28 0000000141f2444d
0x0000000021e160:  0000000000000095 0000000000000000
0x0000000021e170:  00006fffffa0a200 0000000200000000
0x0000000021e180:  0000000000000000 002648d100000000
0x0000000021e190:  00000000001bfb97 000000000000000b
Backtrace:
=>0 0x00000141d71f4a in jsrf_ck (+0x1d71f4a) (0x0000000021e160)
  1 0x00000141d7409a in jsrf_ck (+0x1d7409a) (0x0000000021e340)
  2 0x00000141d74b1d in jsrf_ck (+0x1d74b1d) (0x0000000021e410)
  3 0x00000141d6f300 in jsrf_ck (+0x1d6f300) (0x0000000021e500)
  4 0x00000141da81d3 in jsrf_ck (+0x1da81d3) (0x0000000021e5b0)
  5 0x00000141ee3a92 in jsrf_ck (+0x1ee3a92) (0x00000141da7dc0)
  6 0x00000141ee3b73 in jsrf_ck (+0x1ee3b73) (0x0000000019d634)
  7 0x00000141ee4618 in jsrf_ck (+0x1ee4618) (0x0000000019d634)
  8 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000002e)
  9 0x00000141b5c2d6 in jsrf_ck (+0x1b5c2d6) (0x0000000021e970)
  10 0x00000141c21d80 in jsrf_ck (+0x1c21d80) (0x0000000021ea10)
  11 0x00000141c2b882 in jsrf_ck (+0x1c2b882) (0x0000000021eca0)
  12 0x00000141c2be22 in jsrf_ck (+0x1c2be22) (0x0000000021ed70)
  13 0x0000014166f043 in jsrf_ck (+0x166f043) (0x0000000021edf0)
  14 0x0000014005184c in jsrf_ck (+0x5184c) (0x0000000021ee90)
  15 0x000001400520c5 in jsrf_ck (+0x520c5) (0x0000000021f610)
  16 0x0000014072c6a2 in jsrf_ck (+0x72c6a2) (0x0000000021f6b0)
  17 0x00000141604607 in jsrf_ck (+0x1604607) (0x0000000021f800)
  18 0x000001416031d9 in jsrf_ck (+0x16031d9) (0x0000000021f8b0)
  19 0x00000141ee5feb in jsrf_ck (+0x1ee5feb) (0x0000000060ffd4)
  20 0x00000141ee9646 in jsrf_ck (+0x1ee9646) (0x0000000000004a)
  21 0x00000141603ea3 in jsrf_ck (+0x1603ea3) (0x0000000021fca0)
  22 0x00000141604b83 in jsrf_ck (+0x1604b83) (0x0000000021fd70)
  23 0x000001400088dc in jsrf_ck (+0x88dc) (0x0000000021fe90)
  24 0x000001400010c9 in jsrf_ck (+0x10c9) (0x00000142d2cb98)
  25 0x00000140001416 in jsrf_ck (+0x1416) (0000000000000000)
  26 0x006fffffed4819 in kernel32 (+0x14819) (0000000000000000)
  27 0x006ffffff4fa9b in ntdll (+0xfa9b) (0000000000000000)
0x00000141d71f4a jsrf_ck+0x1d71f4a: movl (%rax), %ebx
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
PE-Wine     6fffffc10000-    6fffffeaa000       Deferred        kernelbase
PE-Wine     6fffffec0000-    6ffffff22000       Export          kernel32
PE-Wine     6ffffff40000-    6ffffffea000       Export          ntdll
Mach-O^     7ff8049f5000-    7ff8049f5400       Deferred        libobjc.a.dylib
Mach-O^     7ff804a3a000-    7ff804a3a400       Deferred        libdyld.dylib
Mach-O^     7ff804b16000-    7ff804b16400       Deferred        libsystem_blocks.dylib
Mach-O^     7ff804b1a000-    7ff804b1a400       Deferred        libxpc.dylib
Mach-O^     7ff804b6e000-    7ff804b6e400       Deferred        libsystem_trace.dylib
Mach-O^     7ff804b8e000-    7ff804b8e400       Deferred        libcorecrypto.dylib
Mach-O^     7ff804c55000-    7ff804c55400       Deferred        libsystem_malloc.dylib
Mach-O^     7ff804ca7000-    7ff804ca7400       Deferred        libdispatch.dylib
Mach-O^     7ff804cef000-    7ff804cef400       Deferred        libsystem_featureflags.dylib
Mach-O^     7ff804cf2000-    7ff804cf2400       Deferred        libsystem_c.dylib
Mach-O^     7ff804d7a000-    7ff804d7a400       Deferred        libc++.1.dylib
Mach-O^     7ff804e05000-    7ff804e05400       Deferred        libc++abi.dylib
Mach-O      7ff804e1d000-    7ff804e5c000       Deferred        libsystem_kernel.dylib
Mach-O      7ff804e5c000-    7ff804e68000       Deferred        libsystem_pthread.dylib
Mach-O      7ff804e68000-    7ff804e72000       Deferred        libsystem_platform.dylib
Mach-O^     7ff804e72000-    7ff804e72400       Deferred        libsystem_info.dylib
Mach-O^     7ff804ea1000-    7ff804ea1400       Deferred        corefoundation
Mach-O^     7ff80535e000-    7ff80535e400       Deferred        launchservices
Mach-O^     7ff805683000-    7ff805683400       Deferred        metaltools
Mach-O^     7ff805878000-    7ff805878400       Deferred        libblas.dylib
Mach-O^     7ff805a56000-    7ff805a56400       Deferred        lexicon
Mach-O^     7ff805b5c000-    7ff805b5c400       Deferred        libsparse.dylib
Mach-O^     7ff805d32000-    7ff805d32400       Deferred        systemconfiguration
Mach-O^     7ff805db8000-    7ff805db8400       Deferred        libcrfsuite.dylib
Mach-O^     7ff80609b000-    7ff80609b400       Deferred        foundation
Mach-O^     7ff8070d7000-    7ff8070d7400       Deferred        languagemodeling
Mach-O^     7ff807281000-    7ff807281400       Deferred        coredisplay
Mach-O^     7ff8073aa000-    7ff8073aa400       Deferred        audiotoolboxcore
Mach-O^     7ff807778000-    7ff807778400       Deferred        coretext
Mach-O^     7ff8079b4000-    7ff8079b4400       Deferred        coreaudio
Mach-O^     7ff80815a000-    7ff80815a400       Deferred        security
Mach-O^     7ff80855a000-    7ff80855a400       Deferred        libicucore.a.dylib
Mach-O^     7ff808811000-    7ff808811400       Deferred        libsystem_darwin.dylib
Mach-O^     7ff80881c000-    7ff80881c400       Deferred        carboncore
Mach-O^     7ff808b0b000-    7ff808b0b400       Deferred        coreservicesinternal
Mach-O^     7ff808b4d000-    7ff808b4d400       Deferred        coreservicesstore
Mach-O^     7ff808b8b000-    7ff808b8b400       Deferred        iokit
Mach-O^     7ff808c59000-    7ff808c59400       Deferred        libsystem_notify.dylib
Mach-O^     7ff808c6b000-    7ff808c6b400       Deferred        libsandbox.1.dylib
Mach-O^     7ff808cc7000-    7ff808cc7400       Deferred        appkit
Mach-O^     7ff80a4c4000-    7ff80a4c4400       Deferred        uifoundation
Mach-O^     7ff80a6a9000-    7ff80a6a9400       Deferred        uniformtypeidentifiers
Mach-O^     7ff80a6bf000-    7ff80a6bf400       Deferred        desktopservicespriv
Mach-O^     7ff80abd2000-    7ff80abd2400       Deferred        libboringssl.dylib
Mach-O^     7ff80acb7000-    7ff80acb7400       Deferred        cfnetwork
Mach-O^     7ff80b053000-    7ff80b053400       Deferred        libsystem_networkextension.dylib
Mach-O^     7ff80b06d000-    7ff80b06d400       Deferred        libenergytrace.dylib
Mach-O^     7ff80b06e000-    7ff80b06e400       Deferred        libmobilegestalt.dylib
Mach-O^     7ff80b0ea000-    7ff80b0ea400       Deferred        libsystem_asl.dylib
Mach-O^     7ff80b102000-    7ff80b102400       Deferred        tcc
Mach-O^     7ff80b124000-    7ff80b124400       Deferred        skylight
Mach-O^     7ff80b680000-    7ff80b680400       Deferred        coregraphics
Mach-O^     7ff80bf9b000-    7ff80bf9b400       Deferred        colorsync
Mach-O^     7ff80c143000-    7ff80c143400       Deferred        hiservices
Mach-O^     7ff80c290000-    7ff80c290400       Deferred        montreal
Mach-O^     7ff80c5bb000-    7ff80c5bb400       Deferred        coredata
Mach-O^     7ff80ca46000-    7ff80ca46400       Deferred        protocolbuffer
Mach-O^     7ff80ca62000-    7ff80ca62400       Deferred        libsqlite3.dylib
Mach-O^     7ff80cc46000-    7ff80cc46400       Deferred        accounts
Mach-O^     7ff80ccd0000-    7ff80ccd0400       Deferred        commonutilities
Mach-O^     7ff80cce6000-    7ff80cce6400       Deferred        baseboard
Mach-O^     7ff80cdd8000-    7ff80cdd8400       Deferred        runningboardservices
Mach-O^     7ff80ce41000-    7ff80ce41400       Deferred        ae
Mach-O^     7ff80ceb2000-    7ff80ceb2400       Deferred        libdns_services.dylib
Mach-O^     7ff80cec4000-    7ff80cec4400       Deferred        libsystem_symptoms.dylib
Mach-O^     7ff80cecc000-    7ff80cecc400       Deferred        network
Mach-O^     7ff80e7be000-    7ff80e7be400       Deferred        coreanalytics
Mach-O^     7ff80e7ec000-    7ff80e7ec400       Deferred        libdiagnosticmessagesclient.dylib
Mach-O^     7ff80e7ee000-    7ff80e7ee400       Deferred        metadatautilities
Mach-O^     7ff80e857000-    7ff80e857400       Deferred        metadata
Mach-O^     7ff80e8e1000-    7ff80e8e1400       Deferred        diskarbitration
Mach-O^     7ff80e8e9000-    7ff80e8e9400       Deferred        vimage
Mach-O^     7ff80f487000-    7ff80f487400       Deferred        quartzcore
Mach-O^     7ff80f86e000-    7ff80f86e400       Deferred        libfontregistry.dylib
Mach-O^     7ff80f8ba000-    7ff80f8ba400       Deferred        coreui
Mach-O^     7ff80fa5a000-    7ff80fa5a400       Deferred        viewbridge
Mach-O^     7ff80fb80000-    7ff80fb80400       Deferred        performanceanalysis
Mach-O^     7ff80fb8b000-    7ff80fb8b400       Deferred        opendirectory
Mach-O^     7ff80fb97000-    7ff80fb97400       Deferred        cfopendirectory
Mach-O^     7ff80fbbe000-    7ff80fbbe400       Deferred        fsevents
Mach-O^     7ff80fbcc000-    7ff80fbcc400       Deferred        sharedfilelist
Mach-O^     7ff80fbf4000-    7ff80fbf4400       Deferred        libapp_launch_measurement.dylib
Mach-O^     7ff80fbf7000-    7ff80fbf7400       Deferred        coreautolayout
Mach-O^     7ff80fc40000-    7ff80fc40400       Deferred        libxml2.2.dylib
Mach-O^     7ff80fd21000-    7ff80fd21400       Deferred        corevideo
Mach-O^     7ff80fd95000-    7ff80fd95400       Deferred        loginsupport
Mach-O^     7ff80fd98000-    7ff80fd98400       Deferred        applepushservice
Mach-O^     7ff80fdd5000-    7ff80fdd5400       Deferred        usermanagement
Mach-O^     7ff80fdff000-    7ff80fdff400       Deferred        cloudkit
Mach-O^     7ff810211000-    7ff810211400       Deferred        clouddocs
Mach-O^     7ff8102e6000-    7ff8102e6400       Deferred        coreml
Mach-O^     7ff811554000-    7ff811554400       Deferred        corelocation
Mach-O^     7ff81180b000-    7ff81180b400       Deferred        libsystem_containermanager.dylib
Mach-O^     7ff811842000-    7ff811842400       Deferred        iosurface
Mach-O^     7ff81185d000-    7ff81185d400       Deferred        ioaccelerator
Mach-O^     7ff811866000-    7ff811866400       Deferred        metal
Mach-O^     7ff811b52000-    7ff811b52400       Deferred        caulk
Mach-O^     7ff811b77000-    7ff811b77400       Deferred        coremedia
Mach-O^     7ff811d1f000-    7ff811d1f400       Deferred        libfontparser.dylib
Mach-O^     7ff811fee000-    7ff811fee400       Deferred        hitoolbox
Mach-O^     7ff8122cb000-    7ff8122cb400       Deferred        dfrfoundation
Mach-O^     7ff8122de000-    7ff8122de400       Deferred        xcttargetbootstrap
Mach-O^     7ff8122e3000-    7ff8122e3400       Deferred        coresvg
Mach-O^     7ff81231e000-    7ff81231e400       Deferred        imageio
Mach-O^     7ff812664000-    7ff812664400       Deferred        coreimage
Mach-O^     7ff812bb7000-    7ff812bb7400       Deferred        mpscore
Mach-O^     7ff812c79000-    7ff812c79400       Deferred        libsystem_configuration.dylib
Mach-O^     7ff812c7d000-    7ff812c7d400       Deferred        libsystem_sandbox.dylib
Mach-O^     7ff812c84000-    7ff812c84400       Deferred        aggregatedictionary
Mach-O^     7ff812c85000-    7ff812c85400       Deferred        applesysteminfo
Mach-O^     7ff812c8a000-    7ff812c8a400       Deferred        liblangid.dylib
Mach-O^     7ff812c8c000-    7ff812c8c400       Deferred        corenlp
Mach-O^     7ff812d9a000-    7ff812d9a400       Deferred        linguisticdata
Mach-O^     7ff812da0000-    7ff812da0400       Deferred        libbnns.dylib
Mach-O^     7ff81408e000-    7ff81408e400       Deferred        libvdsp.dylib
Mach-O^     7ff8142a8000-    7ff8142a8400       Deferred        coreemoji
Mach-O^     7ff8142da000-    7ff8142da400       Deferred        iomobileframebuffer
Mach-O^     7ff814314000-    7ff814314400       Deferred        corewlan
Mach-O^     7ff814392000-    7ff814392400       Deferred        coreutils
Mach-O^     7ff8144ff000-    7ff8144ff400       Deferred        mobilekeybag
Mach-O^     7ff814515000-    7ff814515400       Deferred        assertionservices
Mach-O^     7ff814522000-    7ff814522400       Deferred        securityfoundation
Mach-O^     7ff8145b1000-    7ff8145b1400       Deferred        backgroundtaskmanagement
Mach-O^     7ff8145eb000-    7ff8145eb400       Deferred        libquarantine.dylib
Mach-O^     7ff8145ee000-    7ff8145ee400       Deferred        libcheckfix.dylib
Mach-O^     7ff8145f8000-    7ff8145f8400       Deferred        libcoretls.dylib
Mach-O^     7ff814610000-    7ff814610400       Deferred        libbsm.0.dylib
Mach-O^     7ff814620000-    7ff814620400       Deferred        libmecab.dylib
Mach-O^     7ff81467b000-    7ff81467b400       Deferred        libgermantok.dylib
Mach-O^     7ff81467e000-    7ff81467e400       Deferred        liblinearalgebra.dylib
Mach-O^     7ff814693000-    7ff814693400       Deferred        mpsneuralnetwork
Mach-O^     7ff814992000-    7ff814992400       Deferred        mpsrayintersector
Mach-O^     7ff8149f4000-    7ff8149f4400       Deferred        mlcompute
Mach-O^     7ff814bdc000-    7ff814bdc400       Deferred        mpsmatrix
Mach-O^     7ff814c1b000-    7ff814c1b400       Deferred        mpsndarray
Mach-O^     7ff814e3e000-    7ff814e3e400       Deferred        mpsimage
Mach-O^     7ff814ee3000-    7ff814ee3400       Deferred        applefscompression
Mach-O^     7ff814eee000-    7ff814eee400       Deferred        libbz2.1.0.dylib
Mach-O^     7ff814efc000-    7ff814efc400       Deferred        libsystem_coreservices.dylib
Mach-O^     7ff814f03000-    7ff814f03400       Deferred        osservices
Mach-O^     7ff814f30000-    7ff814f30400       Deferred        authkit
Mach-O^     7ff81521a000-    7ff81521a400       Deferred        usernotifications
Mach-O^     7ff815268000-    7ff815268400       Deferred        corespotlight
Mach-O^     7ff8153e5000-    7ff8153e5400       Deferred        libz.1.dylib
Mach-O^     7ff8153f9000-    7ff8153f9400       Deferred        libsystem_m.dylib
Mach-O^     7ff815472000-    7ff815472400       Deferred        libcharset.1.dylib
Mach-O^     7ff815473000-    7ff815473400       Deferred        libmacho.dylib
Mach-O^     7ff815477000-    7ff815477400       Deferred        libkxld.dylib
Mach-O^     7ff81548e000-    7ff81548e400       Deferred        libcommoncrypto.dylib
Mach-O^     7ff81549a000-    7ff81549a400       Deferred        libunwind.dylib
Mach-O^     7ff8154a3000-    7ff8154a3400       Deferred        liboah.dylib
Mach-O^     7ff8154ab000-    7ff8154ab400       Deferred        libcopyfile.dylib
Mach-O^     7ff8154b7000-    7ff8154b7400       Deferred        libcompiler_rt.dylib
Mach-O^     7ff8154bf000-    7ff8154bf400       Deferred        libsystem_collections.dylib
Mach-O^     7ff8154c4000-    7ff8154c4400       Deferred        libsystem_secinit.dylib
Mach-O^     7ff8154c8000-    7ff8154c8400       Deferred        libremovefile.dylib
Mach-O^     7ff8154cb000-    7ff8154cb400       Deferred        libkeymgr.dylib
Mach-O^     7ff8154cc000-    7ff8154cc400       Deferred        libsystem_dnssd.dylib
Mach-O^     7ff8154d5000-    7ff8154d5400       Deferred        libcache.dylib
Mach-O^     7ff8154db000-    7ff8154db400       Deferred        libsystem.b.dylib
Mach-O^     7ff8154dd000-    7ff8154dd400       Deferred        libfakelink.dylib
Mach-O^     7ff8154e0000-    7ff8154e0400       Deferred        softlinking
Mach-O^     7ff815516000-    7ff815516400       Deferred        libiconv.2.dylib
Mach-O^     7ff81551d000-    7ff81551d400       Deferred        libcmph.dylib
Mach-O^     7ff81552e000-    7ff81552e400       Deferred        libarchive.2.dylib
Mach-O^     7ff81560a000-    7ff81560a400       Deferred        searchkit
Mach-O^     7ff815662000-    7ff815662400       Deferred        libthaitokenizer.dylib
Mach-O^     7ff81566a000-    7ff81566a400       Deferred        applesauce
Mach-O^     7ff81568c000-    7ff81568c400       Deferred        libapple_nghttp2.dylib
Mach-O^     7ff8156a6000-    7ff8156a6400       Deferred        libsparseblas.dylib
Mach-O^     7ff81574b000-    7ff81574b400       Deferred        metalperformanceshaders
Mach-O^     7ff81574d000-    7ff81574d400       Deferred        libpam.2.dylib
Mach-O^     7ff815753000-    7ff815753400       Deferred        libcompression.dylib
Mach-O^     7ff815835000-    7ff815835400       Deferred        libquadrature.dylib
Mach-O^     7ff81583b000-    7ff81583b400       Deferred        liblapack.dylib
Mach-O^     7ff816a9d000-    7ff816a9d400       Deferred        dictionaryservices
Mach-O^     7ff816aec000-    7ff816aec400       Deferred        liblzma.5.dylib
Mach-O^     7ff816b0b000-    7ff816b0b400       Deferred        libcoretls_cfhelpers.dylib
Mach-O^     7ff816b0d000-    7ff816b0d400       Deferred        apfs
Mach-O^     7ff816b88000-    7ff816b88400       Deferred        libxar.1.dylib
Mach-O^     7ff816b96000-    7ff816b96400       Deferred        libutil.dylib
Mach-O^     7ff816b9a000-    7ff816b9a400       Deferred        libxslt.1.dylib
Mach-O^     7ff816bca000-    7ff816bca400       Deferred        libvmisc.dylib
Mach-O^     7ff816d65000-    7ff816d65400       Deferred        libate.dylib
Mach-O^     7ff816e91000-    7ff816e91400       Deferred        libioreport.dylib
Mach-O^     7ff816e9a000-    7ff816e9a400       Deferred        crashreportersupport
Mach-O^     7ff816ecd000-    7ff816ecd400       Deferred        cvnlp
Mach-O^     7ff816feb000-    7ff816feb400       Deferred        pluginkit
Mach-O^     7ff81702e000-    7ff81702e400       Deferred        libmatch.1.dylib
Mach-O^     7ff817036000-    7ff817036400       Deferred        libcorestorage.dylib
Mach-O^     7ff8170b0000-    7ff8170b0400       Deferred        appleva
Mach-O^     7ff8170fd000-    7ff8170fd400       Deferred        libexpat.1.dylib
Mach-O^     7ff817119000-    7ff817119400       Deferred        libheimdal-asn1.dylib
Mach-O^     7ff817122000-    7ff817122400       Deferred        iconfoundation
Mach-O^     7ff817183000-    7ff817183400       Deferred        iconservices
Mach-O^     7ff817249000-    7ff817249400       Deferred        mediaexperience
Mach-O^     7ff81732f000-    7ff81732f400       Deferred        graphvisualizer
Mach-O^     7ff817342000-    7ff817342400       Deferred        otsvg
Mach-O^     7ff817386000-    7ff817386400       Deferred        appserversupport
Mach-O^     7ff817394000-    7ff817394400       Deferred        libspindump.dylib
Mach-O^     7ff81739b000-    7ff81739b400       Deferred        heimdal
Mach-O^     7ff817447000-    7ff817447400       Deferred        login
Mach-O^     7ff817468000-    7ff817468400       Deferred        corebrightness
Mach-O^     7ff81767f000-    7ff81767f400       Deferred        bom
Mach-O^     7ff8176fc000-    7ff8176fc400       Deferred        applejpeg
Mach-O^     7ff817748000-    7ff817748400       Deferred        libjp2.dylib
Mach-O^     7ff81790e000-    7ff81790e400       Deferred        watchdogclient
Mach-O^     7ff817910000-    7ff817910400       Deferred        multitouchsupport
Mach-O^     7ff817955000-    7ff817955400       Deferred        videotoolbox
Mach-O^     7ff817fca000-    7ff817fca400       Deferred        libaudiotoolboxutility.dylib
Mach-O^     7ff817fec000-    7ff817fec400       Deferred        libpng.dylib
Mach-O^     7ff81801a000-    7ff81801a400       Deferred        libtiff.dylib
Mach-O^     7ff81807f000-    7ff81807f400       Deferred        iopresentment
Mach-O^     7ff81809b000-    7ff81809b400       Deferred        gpuwrangler
Mach-O^     7ff8180a2000-    7ff8180a2400       Deferred        libradiance.dylib
Mach-O^     7ff8180a5000-    7ff8180a5400       Deferred        dsexternaldisplay
Mach-O^     7ff8180ab000-    7ff8180ab400       Deferred        libjpeg.dylib
Mach-O^     7ff8180db000-    7ff8180db400       Deferred        atsui
Mach-O^     7ff818109000-    7ff818109400       Deferred        libgif.dylib
Mach-O^     7ff81810f000-    7ff81810f400       Deferred        cmcapturecore
