0x006ffffff4fb05 ntdll+0xfb05: retq 
Modules:
Module  Address                                 Debug info      Name (666 modules, 2 for wow64 not listed)
Mach-O^     7ff80f932000-    7ff80f932400       Deferred        libsystem_blocks.dylib
Mach-O^     7ff80f936000-    7ff80f936400       Deferred        libxpc.dylib
Mach-O^     7ff80f98a000-    7ff80f98a400       Deferred        libsystem_trace.dylib
Mach-O^     7ff80f9aa000-    7ff80f9aa400       Deferred        libcorecrypto.dylib
Mach-O^     7ff80fa71000-    7ff80fa71400       Deferred        libsystem_malloc.dylib
Mach-O^     7ff80fac3000-    7ff80fac3400       Deferred        libdispatch.dylib
Mach-O^     7ff80fb0b000-    7ff80fb0b400       Deferred        libsystem_featureflags.dylib
Mach-O^     7ff80fb0e000-    7ff80fb0e400       Deferred        libsystem_c.dylib
Mach-O^     7ff80fb96000-    7ff80fb96400       Deferred        libc++.1.dylib
Mach-O^     7ff80fc21000-    7ff80fc21400       Deferred        libc++abi.dylib
Mach-O      7ff80fc39000-    7ff80fc78000       Deferred        libsystem_kernel.dylib
Mach-O      7ff80fc78000-    7ff80fc84000       Deferred        libsystem_pthread.dylib
Mach-O      7ff80fc84000-    7ff80fc8e000       Deferred        libsystem_platform.dylib
Mach-O^     7ff80fc8e000-    7ff80fc8e400       Deferred        libsystem_info.dylib
Mach-O^     7ff80fcbd000-    7ff80fcbd400       Deferred        corefoundation
Mach-O^     7ff81017a000-    7ff81017a400       Deferred        launchservices
Mach-O^     7ff81049f000-    7ff81049f400       Deferred        metaltools
Mach-O^     7ff810694000-    7ff810694400       Deferred        libblas.dylib
Mach-O^     7ff810872000-    7ff810872400       Deferred        lexicon
Mach-O^     7ff810978000-    7ff810978400       Deferred        libsparse.dylib
Mach-O^     7ff810b4e000-    7ff810b4e400       Deferred        systemconfiguration
Mach-O^     7ff810bd4000-    7ff810bd4400       Deferred        libcrfsuite.dylib
Mach-O^     7ff810eb7000-    7ff810eb7400       Deferred        foundation
Mach-O^     7ff811ef3000-    7ff811ef3400       Deferred        languagemodeling
Mach-O^     7ff81209d000-    7ff81209d400       Deferred        coredisplay
Mach-O^     7ff8121c6000-    7ff8121c6400       Deferred        audiotoolboxcore
Mach-O^     7ff812594000-    7ff812594400       Deferred        coretext
Mach-O^     7ff8127d0000-    7ff8127d0400       Deferred        coreaudio
Mach-O^     7ff812f76000-    7ff812f76400       Deferred        security
Mach-O^     7ff813376000-    7ff813376400       Deferred        libicucore.a.dylib
Mach-O^     7ff81362d000-    7ff81362d400       Deferred        libsystem_darwin.dylib
Mach-O^     7ff813638000-    7ff813638400       Deferred        carboncore
Mach-O^     7ff813927000-    7ff813927400       Deferred        coreservicesinternal
Mach-O^     7ff813969000-    7ff813969400       Deferred        coreservicesstore
Mach-O^     7ff8139a7000-    7ff8139a7400       Deferred        iokit
Mach-O^     7ff813a75000-    7ff813a75400       Deferred        libsystem_notify.dylib
Mach-O^     7ff813a87000-    7ff813a87400       Deferred        libsandbox.1.dylib
Mach-O^     7ff813ae3000-    7ff813ae3400       Deferred        appkit
Mach-O^     7ff8152e0000-    7ff8152e0400       Deferred        uifoundation
Mach-O^     7ff8154c5000-    7ff8154c5400       Deferred        uniformtypeidentifiers
Mach-O^     7ff8154db000-    7ff8154db400       Deferred        desktopservicespriv
Mach-O^     7ff8159ee000-    7ff8159ee400       Deferred        libboringssl.dylib
Mach-O^     7ff815ad3000-    7ff815ad3400       Deferred        cfnetwork
Mach-O^     7ff815e6f000-    7ff815e6f400       Deferred        libsystem_networkextension.dylib
Mach-O^     7ff815e89000-    7ff815e89400       Deferred        libenergytrace.dylib
Mach-O^     7ff815e8a000-    7ff815e8a400       Deferred        libmobilegestalt.dylib
Mach-O^     7ff815f06000-    7ff815f06400       Deferred        libsystem_asl.dylib
Mach-O^     7ff815f1e000-    7ff815f1e400       Deferred        tcc
Mach-O^     7ff815f40000-    7ff815f40400       Deferred        skylight
Mach-O^     7ff81649c000-    7ff81649c400       Deferred        coregraphics
Mach-O^     7ff816db7000-    7ff816db7400       Deferred        colorsync
Mach-O^     7ff816f5f000-    7ff816f5f400       Deferred        hiservices
Mach-O^     7ff8170ac000-    7ff8170ac400       Deferred        montreal
Mach-O^     7ff8173d7000-    7ff8173d7400       Deferred        coredata
Mach-O^     7ff817862000-    7ff817862400       Deferred        protocolbuffer
Mach-O^     7ff81787e000-    7ff81787e400       Deferred        libsqlite3.dylib
Mach-O^     7ff817a62000-    7ff817a62400       Deferred        accounts
Mach-O^     7ff817aec000-    7ff817aec400       Deferred        commonutilities
Mach-O^     7ff817b02000-    7ff817b02400       Deferred        baseboard
Mach-O^     7ff817bf4000-    7ff817bf4400       Deferred        runningboardservices
Mach-O^     7ff817c5d000-    7ff817c5d400       Deferred        ae
Mach-O^     7ff817cce000-    7ff817cce400       Deferred        libdns_services.dylib
Mach-O^     7ff817ce0000-    7ff817ce0400       Deferred        libsystem_symptoms.dylib
Mach-O^     7ff817ce8000-    7ff817ce8400       Deferred        network
Mach-O^     7ff8195da000-    7ff8195da400       Deferred        coreanalytics
Mach-O^     7ff819608000-    7ff819608400       Deferred        libdiagnosticmessagesclient.dylib
Mach-O^     7ff81960a000-    7ff81960a400       Deferred        metadatautilities
Mach-O^     7ff819673000-    7ff819673400       Deferred        metadata
Mach-O^     7ff8196fd000-    7ff8196fd400       Deferred        diskarbitration
Mach-O^     7ff819705000-    7ff819705400       Deferred        vimage
Mach-O^     7ff81a2a3000-    7ff81a2a3400       Deferred        quartzcore
Mach-O^     7ff81a68a000-    7ff81a68a400       Deferred        libfontregistry.dylib
Mach-O^     7ff81a6d6000-    7ff81a6d6400       Deferred        coreui
Mach-O^     7ff81a876000-    7ff81a876400       Deferred        viewbridge
Mach-O^     7ff81a99c000-    7ff81a99c400       Deferred        performanceanalysis
Mach-O^     7ff81a9a7000-    7ff81a9a7400       Deferred        opendirectory
Mach-O^     7ff81a9b3000-    7ff81a9b3400       Deferred        cfopendirectory
Mach-O^     7ff81a9da000-    7ff81a9da400       Deferred        fsevents
Mach-O^     7ff81a9e8000-    7ff81a9e8400       Deferred        sharedfilelist
Mach-O^     7ff81aa10000-    7ff81aa10400       Deferred        libapp_launch_measurement.dylib
Mach-O^     7ff81aa13000-    7ff81aa13400       Deferred        coreautolayout
Mach-O^     7ff81aa5c000-    7ff81aa5c400       Deferred        libxml2.2.dylib
Mach-O^     7ff81ab3d000-    7ff81ab3d400       Deferred        corevideo
Mach-O^     7ff81abb1000-    7ff81abb1400       Deferred        loginsupport
Mach-O^     7ff81abb4000-    7ff81abb4400       Deferred        applepushservice
Mach-O^     7ff81abf1000-    7ff81abf1400       Deferred        usermanagement
Mach-O^     7ff81ac1b000-    7ff81ac1b400       Deferred        cloudkit
Mach-O^     7ff81b02d000-    7ff81b02d400       Deferred        clouddocs
Mach-O^     7ff81b102000-    7ff81b102400       Deferred        coreml
Mach-O^     7ff81c370000-    7ff81c370400       Deferred        corelocation
Mach-O^     7ff81c627000-    7ff81c627400       Deferred        libsystem_containermanager.dylib
Mach-O^     7ff81c65e000-    7ff81c65e400       Deferred        iosurface
Mach-O^     7ff81c679000-    7ff81c679400       Deferred        ioaccelerator
Mach-O^     7ff81c682000-    7ff81c682400       Deferred        metal
Mach-O^     7ff81c96e000-    7ff81c96e400       Deferred        caulk
Mach-O^     7ff81c993000-    7ff81c993400       Deferred        coremedia
Mach-O^     7ff81cb3b000-    7ff81cb3b400       Deferred        libfontparser.dylib
Mach-O^     7ff81ce0a000-    7ff81ce0a400       Deferred        hitoolbox
Mach-O^     7ff81d0e7000-    7ff81d0e7400       Deferred        dfrfoundation
Mach-O^     7ff81d0fa000-    7ff81d0fa400       Deferred        xcttargetbootstrap
Mach-O^     7ff81d0ff000-    7ff81d0ff400       Deferred        coresvg
Mach-O^     7ff81d13a000-    7ff81d13a400       Deferred        imageio
Mach-O^     7ff81d480000-    7ff81d480400       Deferred        coreimage
Mach-O^     7ff81d9d3000-    7ff81d9d3400       Deferred        mpscore
Mach-O^     7ff81da95000-    7ff81da95400       Deferred        libsystem_configuration.dylib
Mach-O^     7ff81da99000-    7ff81da99400       Deferred        libsystem_sandbox.dylib
Mach-O^     7ff81daa0000-    7ff81daa0400       Deferred        aggregatedictionary
Mach-O^     7ff81daa1000-    7ff81daa1400       Deferred        applesysteminfo
Mach-O^     7ff81daa6000-    7ff81daa6400       Deferred        liblangid.dylib
Mach-O^     7ff81daa8000-    7ff81daa8400       Deferred        corenlp
Mach-O^     7ff81dbb6000-    7ff81dbb6400       Deferred        linguisticdata
Mach-O^     7ff81dbbc000-    7ff81dbbc400       Deferred        libbnns.dylib
Mach-O^     7ff81eeaa000-    7ff81eeaa400       Deferred        libvdsp.dylib
Mach-O^     7ff81f0c4000-    7ff81f0c4400       Deferred        coreemoji
Mach-O^     7ff81f0f6000-    7ff81f0f6400       Deferred        iomobileframebuffer
Mach-O^     7ff81f130000-    7ff81f130400       Deferred        corewlan
Mach-O^     7ff81f1ae000-    7ff81f1ae400       Deferred        coreutils
Mach-O^     7ff81f31b000-    7ff81f31b400       Deferred        mobilekeybag
Mach-O^     7ff81f331000-    7ff81f331400       Deferred        assertionservices
Mach-O^     7ff81f33e000-    7ff81f33e400       Deferred        securityfoundation
Mach-O^     7ff81f3cd000-    7ff81f3cd400       Deferred        backgroundtaskmanagement
Mach-O^     7ff81f407000-    7ff81f407400       Deferred        libquarantine.dylib
Mach-O^     7ff81f40a000-    7ff81f40a400       Deferred        libcheckfix.dylib
Mach-O^     7ff81f414000-    7ff81f414400       Deferred        libcoretls.dylib
Mach-O^     7ff81f42c000-    7ff81f42c400       Deferred        libbsm.0.dylib
Mach-O^     7ff81f43c000-    7ff81f43c400       Deferred        libmecab.dylib
Mach-O^     7ff81f497000-    7ff81f497400       Deferred        libgermantok.dylib
Mach-O^     7ff81f49a000-    7ff81f49a400       Deferred        liblinearalgebra.dylib
Mach-O^     7ff81f4af000-    7ff81f4af400       Deferred        mpsneuralnetwork
Mach-O^     7ff81f7ae000-    7ff81f7ae400       Deferred        mpsrayintersector
Mach-O^     7ff81f810000-    7ff81f810400       Deferred        mlcompute
Mach-O^     7ff81f9f8000-    7ff81f9f8400       Deferred        mpsmatrix
Mach-O^     7ff81fa37000-    7ff81fa37400       Deferred        mpsndarray
Mach-O^     7ff81fc5a000-    7ff81fc5a400       Deferred        mpsimage
Mach-O^     7ff81fcff000-    7ff81fcff400       Deferred        applefscompression
Mach-O^     7ff81fd0a000-    7ff81fd0a400       Deferred        libbz2.1.0.dylib
Mach-O^     7ff81fd18000-    7ff81fd18400       Deferred        libsystem_coreservices.dylib
Mach-O^     7ff81fd1f000-    7ff81fd1f400       Deferred        osservices
Mach-O^     7ff81fd4c000-    7ff81fd4c400       Deferred        authkit
Mach-O^     7ff820036000-    7ff820036400       Deferred        usernotifications
Mach-O^     7ff820084000-    7ff820084400       Deferred        corespotlight
Mach-O^     7ff820201000-    7ff820201400       Deferred        libz.1.dylib
Mach-O^     7ff820215000-    7ff820215400       Deferred        libsystem_m.dylib
Mach-O^     7ff82028e000-    7ff82028e400       Deferred        libcharset.1.dylib
Mach-O^     7ff82028f000-    7ff82028f400       Deferred        libmacho.dylib
Mach-O^     7ff820293000-    7ff820293400       Deferred        libkxld.dylib
Mach-O^     7ff8202aa000-    7ff8202aa400       Deferred        libcommoncrypto.dylib
Mach-O^     7ff8202b6000-    7ff8202b6400       Deferred        libunwind.dylib
Mach-O^     7ff8202bf000-    7ff8202bf400       Deferred        liboah.dylib
Mach-O^     7ff8202c7000-    7ff8202c7400       Deferred        libcopyfile.dylib
Mach-O^     7ff8202d3000-    7ff8202d3400       Deferred        libcompiler_rt.dylib
Mach-O^     7ff8202db000-    7ff8202db400       Deferred        libsystem_collections.dylib
Mach-O^     7ff8202e0000-    7ff8202e0400       Deferred        libsystem_secinit.dylib
Mach-O^     7ff8202e4000-    7ff8202e4400       Deferred        libremovefile.dylib
Mach-O^     7ff8202e7000-    7ff8202e7400       Deferred        libkeymgr.dylib
Mach-O^     7ff8202e8000-    7ff8202e8400       Deferred        libsystem_dnssd.dylib
Mach-O^     7ff8202f1000-    7ff8202f1400       Deferred        libcache.dylib
Mach-O^     7ff8202f7000-    7ff8202f7400       Deferred        libsystem.b.dylib
Mach-O^     7ff8202f9000-    7ff8202f9400       Deferred        libfakelink.dylib
Mach-O^     7ff8202fc000-    7ff8202fc400       Deferred        softlinking
Mach-O^     7ff820332000-    7ff820332400       Deferred        libiconv.2.dylib
Mach-O^     7ff820339000-    7ff820339400       Deferred        libcmph.dylib
Mach-O^     7ff82034a000-    7ff82034a400       Deferred        libarchive.2.dylib
Mach-O^     7ff820426000-    7ff820426400       Deferred        searchkit
Mach-O^     7ff82047e000-    7ff82047e400       Deferred        libthaitokenizer.dylib
Mach-O^     7ff820486000-    7ff820486400       Deferred        applesauce
Mach-O^     7ff8204a8000-    7ff8204a8400       Deferred        libapple_nghttp2.dylib
Mach-O^     7ff8204c2000-    7ff8204c2400       Deferred        libsparseblas.dylib
Mach-O^     7ff820567000-    7ff820567400       Deferred        metalperformanceshaders
Mach-O^     7ff820569000-    7ff820569400       Deferred        libpam.2.dylib
Mach-O^     7ff82056f000-    7ff82056f400       Deferred        libcompression.dylib
Mach-O^     7ff820651000-    7ff820651400       Deferred        libquadrature.dylib
Mach-O^     7ff820657000-    7ff820657400       Deferred        liblapack.dylib
Mach-O^     7ff8218b9000-    7ff8218b9400       Deferred        dictionaryservices
Mach-O^     7ff821908000-    7ff821908400       Deferred        liblzma.5.dylib
Mach-O^     7ff821927000-    7ff821927400       Deferred        libcoretls_cfhelpers.dylib
Mach-O^     7ff821929000-    7ff821929400       Deferred        apfs
Mach-O^     7ff8219a4000-    7ff8219a4400       Deferred        libxar.1.dylib
Mach-O^     7ff8219b2000-    7ff8219b2400       Deferred        libutil.dylib
Mach-O^     7ff8219b6000-    7ff8219b6400       Deferred        libxslt.1.dylib
Mach-O^     7ff8219e6000-    7ff8219e6400       Deferred        libvmisc.dylib
Mach-O^     7ff821b81000-    7ff821b81400       Deferred        libate.dylib
Mach-O^     7ff821cad000-    7ff821cad400       Deferred        libioreport.dylib
Mach-O^     7ff821cb6000-    7ff821cb6400       Deferred        crashreportersupport
Mach-O^     7ff821ce9000-    7ff821ce9400       Deferred        cvnlp
Mach-O^     7ff821e07000-    7ff821e07400       Deferred        pluginkit
Mach-O^     7ff821e4a000-    7ff821e4a400       Deferred        libmatch.1.dylib
Mach-O^     7ff821e52000-    7ff821e52400       Deferred        libcorestorage.dylib
Mach-O^     7ff821ecc000-    7ff821ecc400       Deferred        appleva
Mach-O^     7ff821f19000-    7ff821f19400       Deferred        libexpat.1.dylib
Mach-O^     7ff821f35000-    7ff821f35400       Deferred        libheimdal-asn1.dylib
Mach-O^     7ff821f3e000-    7ff821f3e400       Deferred        iconfoundation
Mach-O^     7ff821f9f000-    7ff821f9f400       Deferred        iconservices
Mach-O^     7ff822065000-    7ff822065400       Deferred        mediaexperience
Mach-O^     7ff82214b000-    7ff82214b400       Deferred        graphvisualizer
Mach-O^     7ff82215e000-    7ff82215e400       Deferred        otsvg
Mach-O^     7ff8221a2000-    7ff8221a2400       Deferred        appserversupport
Mach-O^     7ff8221b0000-    7ff8221b0400       Deferred        libspindump.dylib
Mach-O^     7ff8221b7000-    7ff8221b7400       Deferred        heimdal
Mach-O^     7ff822263000-    7ff822263400       Deferred        login
Mach-O^     7ff822284000-    7ff822284400       Deferred        corebrightness
Mach-O^     7ff82249b000-    7ff82249b400       Deferred        bom
Mach-O^     7ff822518000-    7ff822518400       Deferred        applejpeg
Mach-O^     7ff822564000-    7ff822564400       Deferred        libjp2.dylib
Mach-O^     7ff82272a000-    7ff82272a400       Deferred        watchdogclient
Mach-O^     7ff82272c000-    7ff82272c400       Deferred        multitouchsupport
Mach-O^     7ff822771000-    7ff822771400       Deferred        videotoolbox
Mach-O^     7ff822de6000-    7ff822de6400       Deferred        libaudiotoolboxutility.dylib
Mach-O^     7ff822e08000-    7ff822e08400       Deferred        libpng.dylib
Mach-O^     7ff822e36000-    7ff822e36400       Deferred        libtiff.dylib
Mach-O^     7ff822e9b000-    7ff822e9b400       Deferred        iopresentment
Mach-O^     7ff822eb7000-    7ff822eb7400       Deferred        gpuwrangler
Mach-O^     7ff822ebe000-    7ff822ebe400       Deferred        libradiance.dylib
Mach-O^     7ff822ec1000-    7ff822ec1400       Deferred        dsexternaldisplay
Mach-O^     7ff822ec7000-    7ff822ec7400       Deferred        libjpeg.dylib
Mach-O^     7ff822ef7000-    7ff822ef7400       Deferred        atsui
Mach-O^     7ff822f25000-    7ff822f25400       Deferred        libgif.dylib
Mach-O^     7ff822f2b000-    7ff822f2b400       Deferred        cmcapturecore
Mach-O^     7ff822f3c000-    7ff822f3c400       Deferred        printcore
Mach-O^     7ff822faf000-    7ff822faf400       Deferred        textureio
Mach-O^     7ff82306d000-    7ff82306d400       Deferred        internationalsupport
Mach-O^     7ff823377000-    7ff823377400       Deferred        datadetectorscore
Mach-O^     7ff8233c1000-    7ff8233c1400       Deferred        useractivity
Mach-O^     7ff823433000-    7ff823433400       Deferred        mediatoolbox
Mach-O^     7ff823f4b000-    7ff823f4b400       Deferred        libusrtcp.dylib
Mach-O^     7ff823fc1000-    7ff823fc1400       Deferred        libswiftcore.dylib
Mach-O^     7ff8244e9000-    7ff8244e9400       Deferred        imfoundation
Mach-O^     7ff82455d000-    7ff82455d400       Deferred        locationsupport
Mach-O^     7ff824594000-    7ff824594400       Deferred        libsessionutility.dylib
Mach-O^     7ff8245e3000-    7ff8245e3400       Deferred        audiotoolbox
Mach-O^     7ff8247aa000-    7ff8247aa400       Deferred        audiosession
Mach-O^     7ff824826000-    7ff824826400       Deferred        libaudiostatistics.dylib
Mach-O^     7ff82483f000-    7ff82483f400       Deferred        speechsynthesis
Mach-O^     7ff82486a000-    7ff82486a400       Deferred        ats
Mach-O^     7ff8248b4000-    7ff8248b4400       Deferred        libresolv.9.dylib
Mach-O^     7ff8248d1000-    7ff8248d1400       Deferred        libsasl2.2.dylib
Mach-O^     7ff8248e4000-    7ff8248e4400       Deferred        multiversesupport
Mach-O^     7ff8248f1000-    7ff8248f1400       Deferred        libparallelcompression.dylib
Mach-O^     7ff8249c7000-    7ff8249c7400       Deferred        coremediaio
Mach-O^     7ff824ad6000-    7ff824ad6400       Deferred        libsmc.dylib
Mach-O^     7ff824bb7000-    7ff824bb7400       Deferred        libcups.2.dylib
Mach-O^     7ff824c1a000-    7ff824c1a400       Deferred        netauth
Mach-O^     7ff824c26000-    7ff824c26400       Deferred        colorsynclegacy
Mach-O^     7ff824c2a000-    7ff824c2a400       Deferred        qd
Mach-O^     7ff824c34000-    7ff824c34400       Deferred        perfdata
Mach-O^     7ff824c42000-    7ff824c42400       Deferred        libperfcheck.dylib
Mach-O^     7ff824c51000-    7ff824c51400       Deferred        kerberos
Mach-O^     7ff824c60000-    7ff824c60400       Deferred        gss
Mach-O^     7ff824ca9000-    7ff824ca9400       Deferred        commonauth
Mach-O^     7ff824cb8000-    7ff824cb8400       Deferred        mobileasset
Mach-O^     7ff824d9d000-    7ff824d9d400       Deferred        cachedelete
Mach-O^     7ff824def000-    7ff824def400       Deferred        keychaincircle
Mach-O^     7ff824e33000-    7ff824e33400       Deferred        corephonenumbers
Mach-O^     7ff824e42000-    7ff824e42400       Deferred        libtelephonyutildynamic.dylib
Mach-O^     7ff825b88000-    7ff825b88400       Deferred        ids
Mach-O^     7ff825db1000-    7ff825db1400       Deferred        idsfoundation
Mach-O^     7ff8263d4000-    7ff8263d4400       Deferred        sharing
Mach-O^     7ff826776000-    7ff826776400       Deferred        iobluetooth
Mach-O^     7ff82684a000-    7ff82684a400       Deferred        protectedcloudstorage
Mach-O^     7ff826a17000-    7ff826a17400       Deferred        combine
Mach-O^     7ff826ad6000-    7ff826ad6400       Deferred        geoservices
Mach-O^     7ff828bb5000-    7ff828bb5400       Deferred        speechrecognition
Mach-O^     7ff828bb9000-    7ff828bb9400       Deferred        appleldap
Mach-O^     7ff828f4b000-    7ff828f4b400       Deferred        accessibility
Mach-O^     7ff828fab000-    7ff828fab400       Deferred        veclib
Mach-O^     7ff828fd5000-    7ff828fd5400       Deferred        coreservices
Mach-O^     7ff82924d000-    7ff82924d400       Deferred        accelerate
Mach-O^     7ff82929a000-    7ff82929a400       Deferred        mediaaccessibility
Mach-O^     7ff8292ee000-    7ff8292ee400       Deferred        vision
Mach-O^     7ff82995a000-    7ff82995a400       Deferred        libswiftfoundation.dylib
Mach-O^     7ff82995b000-    7ff82995b400       Deferred        contactsfoundation
Mach-O^     7ff829a2c000-    7ff829a2c400       Deferred        contactspersistence
Mach-O^     7ff829c02000-    7ff829c02400       Deferred        contacts
Mach-O^     7ff829faf000-    7ff829faf400       Deferred        corebluetooth
Mach-O^     7ff82a0c1000-    7ff82a0c1400       Deferred        symptomdiagnosticreporter
Mach-O^     7ff82a0d0000-    7ff82a0d0400       Deferred        powerlog
Mach-O^     7ff82a0ff000-    7ff82a0ff400       Deferred        appleidauthsupport
Mach-O^     7ff82a10c000-    7ff82a10c400       Deferred        discrecording
Mach-O^     7ff82a1b2000-    7ff82a1b2400       Deferred        mediakit
Mach-O^     7ff82a1e5000-    7ff82a1e5400       Deferred        diskmanagement
Mach-O^     7ff82a2d1000-    7ff82a2d1400       Deferred        coreauc
Mach-O^     7ff82a68c000-    7ff82a68c400       Deferred        mangrove
Mach-O^     7ff82a690000-    7ff82a690400       Deferred        coreavchd
Mach-O^     7ff82a6bb000-    7ff82a6bb400       Deferred        fileprovider
Mach-O^     7ff82a899000-    7ff82a899400       Deferred        generationalstorage
Mach-O^     7ff82a8c3000-    7ff82a8c3400       Deferred        octagontrust
Mach-O^     7ff82ae3d000-    7ff82ae3d400       Deferred        coretelephony
Mach-O^     7ff82b027000-    7ff82b027400       Deferred        libswiftdispatch.dylib
Mach-O^     7ff82b03c000-    7ff82b03c400       Deferred        avfcore
Mach-O^     7ff82b293000-    7ff82b293400       Deferred        frontboardservices
Mach-O^     7ff82b374000-    7ff82b374400       Deferred        boardservices
Mach-O^     7ff82b406000-    7ff82b406400       Deferred        vcard
Mach-O^     7ff82b441000-    7ff82b441400       Deferred        graphicsservices
Mach-O^     7ff82b451000-    7ff82b451400       Deferred        cryptotokenkit
Mach-O^     7ff82b4d0000-    7ff82b4d0400       Deferred        localauthentication
Mach-O^     7ff82b534000-    7ff82b534400       Deferred        sharedutils
Mach-O^     7ff82b640000-    7ff82b640400       Deferred        applevpa
Mach-O^     7ff82b779000-    7ff82b779400       Deferred        debugsymbols
Mach-O^     7ff82b797000-    7ff82b797400       Deferred        coresymbolication
Mach-O^     7ff82b8fb000-    7ff82b8fb400       Deferred        coretime
Mach-O^     7ff82b905000-    7ff82b905400       Deferred        rapport
Mach-O^     7ff82c6e8000-    7ff82c6e8400       Deferred        intents
Mach-O^     7ff82cdc9000-    7ff82cdc9400       Deferred        apple80211
Mach-O^     7ff82cdca000-    7ff82cdca400       Deferred        corewifi
Mach-O^     7ff82d25f000-    7ff82d25f400       Deferred        backboardservices
Mach-O^     7ff82d2d0000-    7ff82d2d0400       Deferred        ldap
Mach-O^     7ff82d30a000-    7ff82d30a400       Deferred        trustevaluationagent
Mach-O^     7ff82d440000-    7ff82d440400       Deferred        diskimages
Mach-O^     7ff82d52a000-    7ff82d52a400       Deferred        remoteservicediscovery
Mach-O^     7ff82d541000-    7ff82d541400       Deferred        remotexpc
Mach-O^     7ff82d5dd000-    7ff82d5dd400       Deferred        help
Mach-O^     7ff82d5e1000-    7ff82d5e1400       Deferred        efilogin
